1í–Ú
Gu
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,19,10,
Ÿ‚¿,13,13,16,
•‰‚¯,1,42,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,1,3,
Ÿ‚¿,6,4,2,
•‰‚¯,27,16,50,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,0,
Ÿ‚¿,18,6,4,
•‰‚¯,21,34,14,


11í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,31,4,
Ÿ‚¿,1,6,6,
•‰‚¯,0,31,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,12,1,
Ÿ‚¿,5,0,2,
•‰‚¯,33,55,53,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,25,
Ÿ‚¿,31,6,25,
•‰‚¯,2,25,0,


12í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,23,5,
Ÿ‚¿,15,9,10,
•‰‚¯,13,24,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,25,
Ÿ‚¿,17,9,7,
•‰‚¯,27,3,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,4,6,
Ÿ‚¿,6,13,14,
•‰‚¯,23,23,10,


13í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,10,
Ÿ‚¿,10,9,18,
•‰‚¯,16,22,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,6,8,
Ÿ‚¿,9,26,19,
•‰‚¯,11,19,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,9,
Ÿ‚¿,19,14,14,
•‰‚¯,11,12,12,


14í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,24,6,
Ÿ‚¿,7,24,10,
•‰‚¯,1,24,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,15,
Ÿ‚¿,8,7,28,
•‰‚¯,14,2,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,5,15,
Ÿ‚¿,31,7,5,
•‰‚¯,22,16,1,


15í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,1,0,
Ÿ‚¿,7,9,14,
•‰‚¯,2,13,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,56,4,
Ÿ‚¿,5,1,7,
•‰‚¯,12,51,55,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,10,
Ÿ‚¿,8,5,8,
•‰‚¯,10,53,8,


16í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,13,
Ÿ‚¿,28,22,7,
•‰‚¯,9,21,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,11,
Ÿ‚¿,11,8,19,
•‰‚¯,20,3,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,4,
Ÿ‚¿,14,8,23,
•‰‚¯,13,19,24,


17í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,12,
Ÿ‚¿,18,18,16,
•‰‚¯,14,16,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,12,14,
Ÿ‚¿,13,23,12,
•‰‚¯,15,13,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,6,
Ÿ‚¿,16,13,16,
•‰‚¯,9,10,13,


18í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,5,
Ÿ‚¿,8,24,9,
•‰‚¯,21,24,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,22,7,
Ÿ‚¿,18,41,19,
•‰‚¯,24,19,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,7,
Ÿ‚¿,8,8,3,
•‰‚¯,13,11,7,


19í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,0,74,
•‰‚¯,0,0,48,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,22,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,23,0,4,
•‰‚¯,70,23,92,


20í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,17,13,
Ÿ‚¿,19,17,10,
•‰‚¯,10,14,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,7,17,
Ÿ‚¿,11,14,8,
•‰‚¯,7,23,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,10,
Ÿ‚¿,13,9,23,
•‰‚¯,19,15,13,


21í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,7,
Ÿ‚¿,15,15,8,
•‰‚¯,10,26,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,19,
Ÿ‚¿,6,15,21,
•‰‚¯,10,12,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,8,
Ÿ‚¿,8,8,19,
•‰‚¯,33,19,15,


22í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,21,
Ÿ‚¿,19,19,14,
•‰‚¯,11,10,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,6,11,
Ÿ‚¿,11,4,17,
•‰‚¯,19,14,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,9,
Ÿ‚¿,9,19,17,
•‰‚¯,15,25,16,


23í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,3,2,
•‰‚¯,0,0,180,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,1,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,170,0,0,


24í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,2,1,
•‰‚¯,0,1,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,26,0,
Ÿ‚¿,0,5,0,
•‰‚¯,0,24,147,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,0,0,
•‰‚¯,3,147,1,


25í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,22,19,
Ÿ‚¿,7,3,9,
•‰‚¯,5,6,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,5,3,
Ÿ‚¿,10,0,4,
•‰‚¯,16,49,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,6,4,
Ÿ‚¿,3,10,36,
•‰‚¯,27,38,8,


26í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,12,
Ÿ‚¿,11,14,38,
•‰‚¯,9,3,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,19,15,
Ÿ‚¿,13,5,7,
•‰‚¯,11,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,9,
Ÿ‚¿,8,14,7,
•‰‚¯,30,18,28,


27í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,17,
Ÿ‚¿,12,8,7,
•‰‚¯,19,28,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,12,
Ÿ‚¿,12,18,24,
•‰‚¯,15,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,8,12,
Ÿ‚¿,19,13,8,
•‰‚¯,13,13,7,


28í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,32,0,4,
•‰‚¯,58,29,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,2,30,0,
•‰‚¯,0,56,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,0,
Ÿ‚¿,1,0,29,
•‰‚¯,30,0,59,


29í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,29,2,
Ÿ‚¿,5,4,5,
•‰‚¯,34,31,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,14,
Ÿ‚¿,23,26,3,
•‰‚¯,0,13,52,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,0,0,
Ÿ‚¿,6,7,10,
•‰‚¯,22,22,19,


30í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,8,5,
Ÿ‚¿,5,15,7,
•‰‚¯,12,15,37,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,21,5,
Ÿ‚¿,10,5,10,
•‰‚¯,34,15,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,14,
Ÿ‚¿,11,5,9,
•‰‚¯,12,28,11,


31í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,46,0,1,
Ÿ‚¿,5,5,0,
•‰‚¯,45,46,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,1,
Ÿ‚¿,0,3,33,
•‰‚¯,0,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,35,
Ÿ‚¿,0,0,16,
•‰‚¯,50,0,34,


32í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,33,2,
Ÿ‚¿,29,23,0,
•‰‚¯,16,18,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,23,
Ÿ‚¿,0,7,23,
•‰‚¯,24,20,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,2,0,
Ÿ‚¿,16,0,3,
•‰‚¯,29,14,29,


33í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,1,
Ÿ‚¿,29,2,1,
•‰‚¯,57,26,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,0,
Ÿ‚¿,1,28,0,
•‰‚¯,0,59,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,3,
Ÿ‚¿,0,1,29,
•‰‚¯,27,0,58,


34í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


35í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,5,10,
Ÿ‚¿,22,17,0,
•‰‚¯,24,72,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,0,
Ÿ‚¿,5,6,7,
•‰‚¯,45,0,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,3,0,
Ÿ‚¿,7,0,1,
•‰‚¯,18,11,1,


36í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,0,
Ÿ‚¿,1,6,2,
•‰‚¯,2,2,109,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,0,
Ÿ‚¿,3,0,3,
•‰‚¯,108,1,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,1,
Ÿ‚¿,3,1,0,
•‰‚¯,2,107,0,


37í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,7,
Ÿ‚¿,4,23,19,
•‰‚¯,9,15,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,8,
Ÿ‚¿,15,10,29,
•‰‚¯,13,13,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,13,11,
Ÿ‚¿,23,9,7,
•‰‚¯,12,15,8,


38í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,15,16,
Ÿ‚¿,7,9,28,
•‰‚¯,21,29,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,0,25,
Ÿ‚¿,22,0,5,
•‰‚¯,7,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,2,0,
Ÿ‚¿,11,10,6,
•‰‚¯,41,24,18,


39í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,15,
Ÿ‚¿,18,17,9,
•‰‚¯,11,16,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,10,20,
Ÿ‚¿,3,15,15,
•‰‚¯,12,11,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,11,
Ÿ‚¿,13,11,12,
•‰‚¯,19,13,12,


40í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,13,
Ÿ‚¿,14,23,12,
•‰‚¯,3,22,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,5,24,
Ÿ‚¿,2,4,18,
•‰‚¯,19,17,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,3,2,
Ÿ‚¿,12,10,11,
•‰‚¯,25,29,18,


41í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,14,
Ÿ‚¿,25,14,14,
•‰‚¯,14,13,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,17,
Ÿ‚¿,12,8,14,
•‰‚¯,14,9,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,16,
Ÿ‚¿,11,8,19,
•‰‚¯,19,25,22,


42í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,70,0,0,
•‰‚¯,0,5,69,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,2,
•‰‚¯,70,0,144,


43í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,16,
Ÿ‚¿,6,0,2,
•‰‚¯,0,3,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,52,0,3,
Ÿ‚¿,0,1,0,
•‰‚¯,28,15,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,6,
Ÿ‚¿,0,21,7,
•‰‚¯,4,60,62,


44í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,0,
Ÿ‚¿,32,0,2,
•‰‚¯,36,34,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,5,
Ÿ‚¿,0,30,0,
•‰‚¯,0,69,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,0,
Ÿ‚¿,0,1,35,
•‰‚¯,35,0,35,


45í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


46í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,12,
Ÿ‚¿,18,26,9,
•‰‚¯,13,17,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,19,25,
Ÿ‚¿,11,11,13,
•‰‚¯,12,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,5,
Ÿ‚¿,9,9,11,
•‰‚¯,30,15,11,


47í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,15,
Ÿ‚¿,30,25,7,
•‰‚¯,16,19,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,4,5,
Ÿ‚¿,13,21,21,
•‰‚¯,18,11,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,23,8,
Ÿ‚¿,10,4,14,
•‰‚¯,12,10,8,


48í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,15,
Ÿ‚¿,12,16,14,
•‰‚¯,3,9,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,24,14,
Ÿ‚¿,8,9,5,
•‰‚¯,19,25,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,3,
Ÿ‚¿,21,23,17,
•‰‚¯,10,25,11,


49í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


50í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,4,
Ÿ‚¿,3,30,0,
•‰‚¯,0,56,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,4,
Ÿ‚¿,1,2,26,
•‰‚¯,27,2,49,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,0,3,
Ÿ‚¿,26,1,0,
•‰‚¯,56,25,0,


51í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,11,
Ÿ‚¿,19,10,9,
•‰‚¯,16,24,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,15,
Ÿ‚¿,10,24,14,
•‰‚¯,12,15,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,18,10,
Ÿ‚¿,12,8,8,
•‰‚¯,15,6,12,


52í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,20,12,
Ÿ‚¿,22,3,20,
•‰‚¯,24,24,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,1,22,
Ÿ‚¿,14,18,2,
•‰‚¯,10,18,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,8,1,
Ÿ‚¿,4,14,8,
•‰‚¯,25,14,22,


53í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,13,
Ÿ‚¿,20,15,16,
•‰‚¯,5,14,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,16,
Ÿ‚¿,10,15,11,
•‰‚¯,7,12,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,13,
Ÿ‚¿,10,15,23,
•‰‚¯,22,11,8,


54í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,3,
Ÿ‚¿,2,5,1,
•‰‚¯,4,6,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,78,1,
Ÿ‚¿,0,1,4,
•‰‚¯,3,75,78,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,3,0,6,
•‰‚¯,3,74,3,


55í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,9,
Ÿ‚¿,21,18,4,
•‰‚¯,13,31,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,16,
Ÿ‚¿,9,13,22,
•‰‚¯,9,14,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,6,
Ÿ‚¿,5,8,14,
•‰‚¯,32,12,16,


56í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,5,
Ÿ‚¿,2,6,34,
•‰‚¯,0,35,33,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,1,6,
Ÿ‚¿,30,0,5,
•‰‚¯,33,0,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,9,1,
Ÿ‚¿,4,33,10,
•‰‚¯,37,30,0,


57í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,18,
Ÿ‚¿,15,7,22,
•‰‚¯,5,12,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,11,
Ÿ‚¿,8,13,9,
•‰‚¯,16,20,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,6,
Ÿ‚¿,12,27,21,
•‰‚¯,20,9,24,


58í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,3,3,
Ÿ‚¿,21,15,2,
•‰‚¯,34,33,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,12,
Ÿ‚¿,3,12,26,
•‰‚¯,7,8,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,28,
Ÿ‚¿,9,1,10,
•‰‚¯,34,2,34,


59í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,5,
Ÿ‚¿,20,18,16,
•‰‚¯,4,9,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,9,
Ÿ‚¿,22,3,3,
•‰‚¯,16,9,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,14,
Ÿ‚¿,12,6,38,
•‰‚¯,14,16,31,


60í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,1,2,30,
•‰‚¯,32,36,39,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,70,0,0,
Ÿ‚¿,4,2,0,
•‰‚¯,35,2,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,2,31,0,
•‰‚¯,2,35,35,


61í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,89,0,0,
Ÿ‚¿,6,1,0,
•‰‚¯,88,89,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,89,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,1,0,0,


62í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
