0í–Ú
Gu
Ÿ‚¿,18,11,16,
•‰‚¯,5,19,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,34,
Ÿ‚¿,9,6,12,
•‰‚¯,19,11,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,5,3,
Ÿ‚¿,6,10,15,
•‰‚¯,25,42,10,


9í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,13,
Ÿ‚¿,26,20,16,
•‰‚¯,19,19,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,8,10,
Ÿ‚¿,10,24,14,
•‰‚¯,16,6,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,7,
Ÿ‚¿,16,6,14,
•‰‚¯,17,11,18,


10í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,19,0,
Ÿ‚¿,6,10,26,
•‰‚¯,31,12,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,17,
Ÿ‚¿,27,16,8,
•‰‚¯,12,31,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,1,5,
Ÿ‚¿,6,23,20,
•‰‚¯,4,11,22,


11í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,1,0,
Ÿ‚¿,5,6,16,
•‰‚¯,2,16,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,58,4,
Ÿ‚¿,4,0,4,
•‰‚¯,14,50,55,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,8,
Ÿ‚¿,5,4,11,
•‰‚¯,14,53,11,


12í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,9,
Ÿ‚¿,12,15,6,
•‰‚¯,14,13,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,18,11,
Ÿ‚¿,8,13,27,
•‰‚¯,14,17,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,11,
Ÿ‚¿,17,15,24,
•‰‚¯,11,13,16,


13í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,13,
Ÿ‚¿,20,20,13,
•‰‚¯,13,23,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,13,
Ÿ‚¿,22,12,18,
•‰‚¯,16,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,6,
Ÿ‚¿,15,15,9,
•‰‚¯,16,7,12,


14í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,9,
Ÿ‚¿,29,10,19,
•‰‚¯,25,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,7,
Ÿ‚¿,12,13,16,
•‰‚¯,7,17,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,22,
Ÿ‚¿,15,16,16,
•‰‚¯,15,9,10,


15í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,0,74,
•‰‚¯,0,0,48,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,22,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,23,0,4,
•‰‚¯,70,23,92,


16í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,25,11,
Ÿ‚¿,17,24,11,
•‰‚¯,7,7,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,14,
Ÿ‚¿,8,13,6,
•‰‚¯,20,16,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,4,
Ÿ‚¿,15,11,14,
•‰‚¯,18,25,13,


17í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,12,
Ÿ‚¿,16,12,14,
•‰‚¯,15,16,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,15,
Ÿ‚¿,15,14,21,
•‰‚¯,7,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,20,19,
Ÿ‚¿,15,6,10,
•‰‚¯,16,15,13,


18í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,25,
Ÿ‚¿,17,17,22,
•‰‚¯,5,8,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,16,
Ÿ‚¿,10,5,12,
•‰‚¯,10,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,10,
Ÿ‚¿,12,13,18,
•‰‚¯,25,23,18,


19í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,3,2,
•‰‚¯,0,0,180,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,1,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,170,0,0,


20í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,2,
Ÿ‚¿,4,8,2,
•‰‚¯,2,6,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,8,3,
Ÿ‚¿,0,9,6,
•‰‚¯,6,3,128,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,3,
Ÿ‚¿,6,0,11,
•‰‚¯,10,124,3,


21í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,27,25,
Ÿ‚¿,6,1,7,
•‰‚¯,1,0,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,0,4,
Ÿ‚¿,3,2,4,
•‰‚¯,27,59,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,4,
Ÿ‚¿,0,10,51,
•‰‚¯,25,39,5,


22í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,16,
Ÿ‚¿,4,19,24,
•‰‚¯,7,9,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,16,17,
Ÿ‚¿,15,9,2,
•‰‚¯,14,19,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,4,
Ÿ‚¿,9,27,10,
•‰‚¯,17,21,15,


23í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,20,14,
Ÿ‚¿,7,9,6,
•‰‚¯,19,24,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,3,3,
Ÿ‚¿,8,14,15,
•‰‚¯,22,17,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,22,
Ÿ‚¿,27,8,14,
•‰‚¯,4,9,3,


24í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,0,
Ÿ‚¿,30,1,3,
•‰‚¯,57,30,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,1,30,0,
•‰‚¯,0,60,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,29,
•‰‚¯,29,0,59,


25í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,30,1,
Ÿ‚¿,5,0,8,
•‰‚¯,32,31,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,16,
Ÿ‚¿,24,24,0,
•‰‚¯,1,15,48,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,0,0,
Ÿ‚¿,2,11,12,
•‰‚¯,25,18,23,


26í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,3,8,
Ÿ‚¿,4,25,7,
•‰‚¯,8,14,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,4,
Ÿ‚¿,5,6,9,
•‰‚¯,34,13,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,19,
Ÿ‚¿,7,5,10,
•‰‚¯,14,41,7,


27í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,46,0,1,
Ÿ‚¿,5,5,0,
•‰‚¯,45,46,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,1,
Ÿ‚¿,0,3,33,
•‰‚¯,0,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,35,
Ÿ‚¿,0,0,16,
•‰‚¯,50,0,34,


28í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,28,5,
Ÿ‚¿,1,21,0,
•‰‚¯,14,20,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,32,
Ÿ‚¿,0,1,16,
•‰‚¯,19,26,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,1,0,
Ÿ‚¿,27,0,16,
•‰‚¯,29,23,17,


29í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,1,
Ÿ‚¿,32,0,1,
•‰‚¯,59,28,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,0,
Ÿ‚¿,0,30,0,
•‰‚¯,1,59,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,3,
Ÿ‚¿,0,0,27,
•‰‚¯,28,0,60,


30í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


31í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,5,10,
Ÿ‚¿,22,17,0,
•‰‚¯,24,72,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,0,
Ÿ‚¿,5,6,7,
•‰‚¯,45,0,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,3,0,
Ÿ‚¿,7,0,1,
•‰‚¯,18,11,1,


32í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,0,
Ÿ‚¿,0,5,3,
•‰‚¯,0,2,107,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,0,
Ÿ‚¿,3,4,5,
•‰‚¯,107,1,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,0,
Ÿ‚¿,5,3,0,
•‰‚¯,2,106,0,


33í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,6,
Ÿ‚¿,7,24,25,
•‰‚¯,14,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,16,
Ÿ‚¿,17,11,19,
•‰‚¯,14,5,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,14,
Ÿ‚¿,20,13,4,
•‰‚¯,18,16,6,


34í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,13,9,
Ÿ‚¿,5,11,22,
•‰‚¯,21,32,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,0,22,
Ÿ‚¿,23,6,12,
•‰‚¯,8,11,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,7,0,
Ÿ‚¿,10,12,5,
•‰‚¯,25,17,21,


35í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,17,11,
Ÿ‚¿,15,28,9,
•‰‚¯,9,15,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,17,
Ÿ‚¿,13,8,16,
•‰‚¯,14,14,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,11,
Ÿ‚¿,9,9,12,
•‰‚¯,32,18,9,


36í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,24,12,
Ÿ‚¿,10,12,6,
•‰‚¯,8,22,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,16,13,
Ÿ‚¿,5,13,10,
•‰‚¯,17,19,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,2,5,
Ÿ‚¿,22,10,14,
•‰‚¯,19,19,7,


37í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,12,
Ÿ‚¿,21,14,15,
•‰‚¯,13,15,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,12,
Ÿ‚¿,17,16,13,
•‰‚¯,12,10,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,21,10,
Ÿ‚¿,4,8,14,
•‰‚¯,19,14,13,


38í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,70,1,0,
•‰‚¯,0,4,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,70,0,145,


39í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,16,
Ÿ‚¿,6,0,2,
•‰‚¯,0,3,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,52,0,3,
Ÿ‚¿,0,1,0,
•‰‚¯,28,15,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,6,
Ÿ‚¿,0,21,7,
•‰‚¯,4,60,62,


40í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,36,0,2,
•‰‚¯,35,34,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,0,36,0,
•‰‚¯,0,73,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,35,
•‰‚¯,35,0,36,


41í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


42í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,12,
Ÿ‚¿,15,19,8,
•‰‚¯,10,20,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,15,
Ÿ‚¿,13,6,21,
•‰‚¯,13,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,19,
Ÿ‚¿,12,14,13,
•‰‚¯,27,12,13,


43í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,6,19,
Ÿ‚¿,23,17,13,
•‰‚¯,12,19,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,9,4,
Ÿ‚¿,18,23,12,
•‰‚¯,19,12,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,18,6,
Ÿ‚¿,14,9,12,
•‰‚¯,16,16,8,


44í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,13,
Ÿ‚¿,19,20,14,
•‰‚¯,15,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,13,
Ÿ‚¿,14,11,14,
•‰‚¯,10,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,13,20,
Ÿ‚¿,12,10,7,
•‰‚¯,15,8,12,


45í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


46í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,16,5,
Ÿ‚¿,5,18,7,
•‰‚¯,2,38,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,6,9,
Ÿ‚¿,8,0,20,
•‰‚¯,21,5,39,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,15,14,
Ÿ‚¿,23,7,6,
•‰‚¯,31,17,10,


47í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,16,
Ÿ‚¿,14,19,8,
•‰‚¯,16,29,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,8,13,
Ÿ‚¿,10,15,13,
•‰‚¯,16,17,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,8,
Ÿ‚¿,15,8,8,
•‰‚¯,21,5,12,


48í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,19,9,
Ÿ‚¿,22,2,20,
•‰‚¯,23,21,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,28,
Ÿ‚¿,10,13,5,
•‰‚¯,11,15,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,7,2,
Ÿ‚¿,2,16,12,
•‰‚¯,23,16,23,


49í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,17,
Ÿ‚¿,23,21,9,
•‰‚¯,5,9,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,23,21,
Ÿ‚¿,3,8,13,
•‰‚¯,13,16,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,2,
Ÿ‚¿,17,17,17,
•‰‚¯,23,18,12,


50í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,12,2,
Ÿ‚¿,2,28,0,
•‰‚¯,24,33,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,37,3,
Ÿ‚¿,0,1,15,
•‰‚¯,30,35,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,0,0,
Ÿ‚¿,25,0,13,
•‰‚¯,4,13,15,


51í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,7,
Ÿ‚¿,25,13,5,
•‰‚¯,8,50,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,14,
Ÿ‚¿,8,17,22,
•‰‚¯,14,12,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,9,2,
Ÿ‚¿,6,5,9,
•‰‚¯,23,18,11,


52í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,10,
Ÿ‚¿,3,11,29,
•‰‚¯,0,33,31,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,2,2,
Ÿ‚¿,27,2,8,
•‰‚¯,32,0,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,3,
Ÿ‚¿,13,32,4,
•‰‚¯,33,29,0,


53í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,16,
Ÿ‚¿,10,19,16,
•‰‚¯,3,2,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,25,18,
Ÿ‚¿,7,11,6,
•‰‚¯,8,20,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,9,
Ÿ‚¿,21,15,21,
•‰‚¯,17,18,18,


54í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,2,
Ÿ‚¿,25,17,0,
•‰‚¯,30,26,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,17,
Ÿ‚¿,4,13,26,
•‰‚¯,3,2,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,9,33,
Ÿ‚¿,6,1,2,
•‰‚¯,43,3,42,


55í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,2,2,
Ÿ‚¿,11,17,22,
•‰‚¯,14,22,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,11,
Ÿ‚¿,10,23,10,
•‰‚¯,20,12,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,8,
Ÿ‚¿,19,21,5,
•‰‚¯,10,10,20,


56í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,1,2,24,
•‰‚¯,27,38,41,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,79,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,29,1,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,0,
Ÿ‚¿,2,25,2,
•‰‚¯,1,40,40,


57í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,2,
Ÿ‚¿,4,4,1,
•‰‚¯,2,7,137,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,1,
Ÿ‚¿,3,1,2,
•‰‚¯,3,3,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,7,
Ÿ‚¿,4,0,12,
•‰‚¯,143,0,5,


58í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


59í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


60í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,13,
Ÿ‚¿,11,18,16,
•‰‚¯,14,17,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,14,
Ÿ‚¿,17,7,11,
•‰‚¯,20,16,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,13,
Ÿ‚¿,17,14,10,
•‰‚¯,13,12,8,


61í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,8,
Ÿ‚¿,20,17,10,
•‰‚¯,12,16,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,14,
Ÿ‚¿,10,14,18,
