1í–Ú
Gu
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,365,


6í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,6,3,
Ÿ‚¿,61,48,19,
•‰‚¯,29,16,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,37,8,1,
Ÿ‚¿,23,9,10,
•‰‚¯,8,4,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,14,3,2,
•‰‚¯,24,7,3,


7í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,6,
Ÿ‚¿,77,13,5,
•‰‚¯,21,41,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,13,8,
Ÿ‚¿,6,3,10,
•‰‚¯,19,13,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,1,
Ÿ‚¿,2,3,1,
•‰‚¯,21,16,6,


8í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,2,
Ÿ‚¿,33,20,26,
•‰‚¯,12,20,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,29,25,
Ÿ‚¿,6,5,4,
•‰‚¯,13,5,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,2,
Ÿ‚¿,4,2,3,
•‰‚¯,32,29,23,


9í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,4,6,
Ÿ‚¿,69,46,12,
•‰‚¯,30,13,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,17,4,
Ÿ‚¿,17,26,3,
•‰‚¯,18,9,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,0,
Ÿ‚¿,2,4,0,
•‰‚¯,6,5,0,


10í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,6,
Ÿ‚¿,20,15,8,
•‰‚¯,11,55,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,11,3,
Ÿ‚¿,0,2,0,
•‰‚¯,16,15,52,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,0,1,4,
•‰‚¯,56,21,30,


11í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,3,
Ÿ‚¿,6,7,16,
•‰‚¯,18,43,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,25,14,
Ÿ‚¿,1,0,2,
•‰‚¯,43,27,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,1,
Ÿ‚¿,0,12,0,
•‰‚¯,5,47,17,


12í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,5,
Ÿ‚¿,32,25,9,
•‰‚¯,19,31,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,11,20,
Ÿ‚¿,0,2,5,
•‰‚¯,36,16,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,3,
Ÿ‚¿,8,1,2,
•‰‚¯,25,34,12,


13í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,3,4,
Ÿ‚¿,80,40,13,
•‰‚¯,45,24,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,9,1,
Ÿ‚¿,23,10,9,
•‰‚¯,10,5,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,3,0,
Ÿ‚¿,7,0,3,
•‰‚¯,13,2,1,


14í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,2,
Ÿ‚¿,23,17,15,
•‰‚¯,38,31,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,24,6,
Ÿ‚¿,7,9,5,
•‰‚¯,35,7,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,0,
Ÿ‚¿,3,3,1,
•‰‚¯,29,24,28,


15í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,7,3,2,
•‰‚¯,1,2,66,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,10,3,
Ÿ‚¿,0,0,4,
•‰‚¯,2,40,42,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,4,0,0,
•‰‚¯,66,43,68,


16í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,2,4,
Ÿ‚¿,92,1,6,
•‰‚¯,91,43,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,0,0,
Ÿ‚¿,12,13,9,
•‰‚¯,9,0,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,0,
Ÿ‚¿,14,0,1,
•‰‚¯,11,3,0,


17í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,2,
Ÿ‚¿,55,29,14,
•‰‚¯,31,25,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,14,7,
Ÿ‚¿,12,3,4,
•‰‚¯,12,14,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,3,
Ÿ‚¿,3,2,1,
•‰‚¯,29,12,10,


18í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,1,
Ÿ‚¿,71,14,10,
•‰‚¯,54,36,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,5,9,
Ÿ‚¿,2,10,5,
•‰‚¯,16,10,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,2,
Ÿ‚¿,4,1,0,
•‰‚¯,28,10,3,


19í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,8,
•‰‚¯,0,0,117,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,19,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,0,4,
•‰‚¯,96,23,92,


20í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,2,
Ÿ‚¿,50,22,21,
•‰‚¯,15,29,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,15,22,
Ÿ‚¿,6,1,5,
•‰‚¯,5,6,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,3,
Ÿ‚¿,11,4,6,
•‰‚¯,39,17,18,


21í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,9,
Ÿ‚¿,50,20,9,
•‰‚¯,15,35,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,15,23,
Ÿ‚¿,1,2,6,
•‰‚¯,13,17,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,0,
Ÿ‚¿,8,3,3,
•‰‚¯,33,16,11,


22í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,2,
Ÿ‚¿,58,22,16,
•‰‚¯,14,32,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,16,13,
Ÿ‚¿,4,1,8,
•‰‚¯,12,4,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,7,
Ÿ‚¿,4,3,1,
•‰‚¯,32,21,15,


23í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,8,5,
•‰‚¯,0,0,172,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,4,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,4,0,0,
•‰‚¯,167,0,0,


24í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,9,4,1,
•‰‚¯,0,4,107,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,2,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,0,0,4,
•‰‚¯,113,0,111,


25í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,15,0,7,
•‰‚¯,48,47,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,8,
Ÿ‚¿,0,0,3,
•‰‚¯,6,46,37,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,1,3,0,
•‰‚¯,51,14,56,


26í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,5,
Ÿ‚¿,17,16,47,
•‰‚¯,9,4,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,15,23,
Ÿ‚¿,6,0,7,
•‰‚¯,7,8,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,4,
Ÿ‚¿,6,10,2,
•‰‚¯,30,47,28,


27í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,5,
Ÿ‚¿,47,22,14,
•‰‚¯,5,40,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,37,22,17,
Ÿ‚¿,2,7,5,
•‰‚¯,12,10,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,5,
Ÿ‚¿,5,4,2,
•‰‚¯,28,12,14,


28í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,1,9,
•‰‚¯,82,37,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,5,
Ÿ‚¿,2,0,1,
•‰‚¯,0,71,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,43,0,73,


29í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,3,
Ÿ‚¿,34,1,8,
•‰‚¯,28,72,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,12,
Ÿ‚¿,1,3,0,
•‰‚¯,22,21,38,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,1,0,1,
•‰‚¯,56,2,55,


30í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,0,
Ÿ‚¿,22,40,10,
•‰‚¯,14,14,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,30,13,
Ÿ‚¿,1,2,10,
•‰‚¯,20,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,9,
Ÿ‚¿,5,4,1,
•‰‚¯,30,27,18,


31í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,14,1,0,
•‰‚¯,53,58,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,11,0,
Ÿ‚¿,0,1,3,
•‰‚¯,0,55,54,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,56,0,55,


32í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,8,0,
Ÿ‚¿,19,39,0,
•‰‚¯,27,20,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,48,
Ÿ‚¿,0,0,12,
•‰‚¯,7,17,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,0,
Ÿ‚¿,12,0,2,
•‰‚¯,55,20,31,


33í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,10,1,8,
•‰‚¯,78,34,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,14,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,70,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,2,1,0,
•‰‚¯,38,0,71,


34í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,3,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,111,0,0,


35í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,4,
Ÿ‚¿,39,15,3,
•‰‚¯,25,90,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,5,2,
Ÿ‚¿,4,4,3,
•‰‚¯,41,0,45,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,37,11,0,


36í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,18,9,4,
•‰‚¯,47,41,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,1,
Ÿ‚¿,0,1,0,
•‰‚¯,30,36,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,3,0,0,
•‰‚¯,41,25,35,


37í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,6,
Ÿ‚¿,49,42,20,
•‰‚¯,16,18,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,25,16,
Ÿ‚¿,11,5,9,
•‰‚¯,12,4,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,4,
Ÿ‚¿,12,2,1,
•‰‚¯,26,14,3,


38í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,13,4,
Ÿ‚¿,11,14,45,
•‰‚¯,10,17,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,0,39,
Ÿ‚¿,10,0,5,
•‰‚¯,7,8,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,6,0,
Ÿ‚¿,5,10,4,
•‰‚¯,52,23,29,


39í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,20,2,
Ÿ‚¿,31,19,9,
•‰‚¯,8,37,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,16,20,
Ÿ‚¿,1,1,6,
•‰‚¯,13,18,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,2,
Ÿ‚¿,7,2,4,
•‰‚¯,46,17,14,


40í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,9,5,
Ÿ‚¿,23,41,8,
•‰‚¯,10,27,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,13,27,
Ÿ‚¿,4,3,4,
•‰‚¯,12,18,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,1,
Ÿ‚¿,13,4,2,
•‰‚¯,45,15,15,


41í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,8,
Ÿ‚¿,53,17,21,
•‰‚¯,20,26,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,37,22,14,
Ÿ‚¿,3,4,8,
•‰‚¯,5,5,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,5,
Ÿ‚¿,3,3,6,
•‰‚¯,34,20,12,


42í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,5,1,0,
•‰‚¯,0,1,86,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,89,0,175,


43í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,19,1,13,
•‰‚¯,4,7,69,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,7,2,
Ÿ‚¿,0,0,0,
•‰‚¯,63,4,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,0,8,4,
•‰‚¯,9,67,63,


44í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,10,0,5,
•‰‚¯,53,47,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,0,1,0,
•‰‚¯,0,91,48,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,57,0,48,


45í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,118,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,112,0,0,


46í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,10,1,
Ÿ‚¿,38,26,5,
•‰‚¯,12,40,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,21,26,
Ÿ‚¿,0,2,8,
•‰‚¯,14,12,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,2,
Ÿ‚¿,10,4,2,
•‰‚¯,31,23,8,


47í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,0,10,
Ÿ‚¿,60,38,10,
•‰‚¯,37,25,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,37,12,3,
Ÿ‚¿,19,5,6,
•‰‚¯,5,5,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,1,
Ÿ‚¿,5,1,1,
•‰‚¯,21,6,19,


48í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,8,
Ÿ‚¿,24,26,26,
•‰‚¯,3,8,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,27,29,
Ÿ‚¿,6,3,5,
•‰‚¯,7,6,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,5,
Ÿ‚¿,6,8,12,
•‰‚¯,32,33,24,


49í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,3,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,111,0,0,


50í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,29,8,3,
•‰‚¯,75,39,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,8,
Ÿ‚¿,0,0,2,
•‰‚¯,4,59,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,37,4,52,


51í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,10,
Ÿ‚¿,47,21,9,
•‰‚¯,14,26,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,24,25,
Ÿ‚¿,1,4,1,
•‰‚¯,11,2,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,3,
Ÿ‚¿,8,10,4,
•‰‚¯,34,15,17,


52í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,17,1,13,
•‰‚¯,45,42,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,15,
Ÿ‚¿,0,0,1,
•‰‚¯,23,33,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,3,
Ÿ‚¿,3,4,0,
•‰‚¯,47,24,41,


53í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,7,4,
Ÿ‚¿,55,15,16,
•‰‚¯,19,37,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,18,15,
Ÿ‚¿,6,6,6,
•‰‚¯,13,9,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,2,
Ÿ‚¿,3,3,2,
•‰‚¯,26,18,17,


54í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,11,8,0,
•‰‚¯,28,31,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,3,
Ÿ‚¿,0,0,1,
•‰‚¯,27,49,50,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,1,0,0,
•‰‚¯,31,51,27,


55í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,5,7,
Ÿ‚¿,63,8,4,
•‰‚¯,10,51,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,12,11,
Ÿ‚¿,1,0,4,
•‰‚¯,11,17,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,2,
Ÿ‚¿,7,3,12,
•‰‚¯,42,12,13,


56í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,18,3,2,
•‰‚¯,0,10,103,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,1,4,
Ÿ‚¿,0,0,1,
•‰‚¯,104,0,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,2,0,0,
•‰‚¯,6,101,0,


57í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,9,
Ÿ‚¿,23,31,35,
•‰‚¯,9,7,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,24,24,
Ÿ‚¿,7,0,4,
•‰‚¯,11,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,3,
Ÿ‚¿,9,3,8,
•‰‚¯,30,33,15,


58í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,7,2,
Ÿ‚¿,63,11,5,
•‰‚¯,44,29,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,22,17,
Ÿ‚¿,6,2,3,
•‰‚¯,10,18,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,2,
Ÿ‚¿,7,1,4,
•‰‚¯,29,11,18,


59í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,0,2,
Ÿ‚¿,59,36,2,
•‰‚¯,45,41,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,13,
Ÿ‚¿,18,3,7,
•‰‚¯,23,6,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,2,
Ÿ‚¿,8,0,0,
•‰‚¯,31,0,0,


60í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,17,6,6,
•‰‚¯,29,3,70,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,0,0,
Ÿ‚¿,0,0,2,
•‰‚¯,68,35,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,1,0,0,
•‰‚¯,2,77,33,


61í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,18,7,0,
•‰‚¯,1,68,51,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,2,
Ÿ‚¿,0,2,0,
•‰‚¯,58,2,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,0,0,1,
•‰‚¯,63,1,57,


62í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,14,2,0,
•‰‚¯,0,117,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,1,
Ÿ‚¿,0,0,3,
