1í–Ú
Gu
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


10í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


11í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


12í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,17,20,
Ÿ‚¿,1,33,0,
•‰‚¯,16,19,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,0,14,
Ÿ‚¿,0,0,24,
•‰‚¯,21,21,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,17,0,
Ÿ‚¿,24,0,0,
•‰‚¯,21,21,16,


13í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,15,17,
Ÿ‚¿,1,27,0,
•‰‚¯,16,21,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,0,16,
Ÿ‚¿,0,0,29,
•‰‚¯,20,18,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,23,0,
Ÿ‚¿,23,0,0,
•‰‚¯,20,21,20,


14í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,11,
Ÿ‚¿,1,11,28,
•‰‚¯,35,7,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,15,
Ÿ‚¿,18,0,8,
•‰‚¯,20,9,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,10,
Ÿ‚¿,10,20,2,
•‰‚¯,19,18,14,


15í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,7,
Ÿ‚¿,1,16,31,
•‰‚¯,31,2,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,12,
Ÿ‚¿,20,0,8,
•‰‚¯,15,10,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,16,13,
Ÿ‚¿,3,13,2,
•‰‚¯,19,28,13,


16í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,9,
Ÿ‚¿,18,22,21,
•‰‚¯,8,6,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,20,21,
Ÿ‚¿,4,9,13,
•‰‚¯,15,8,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,12,
Ÿ‚¿,17,9,14,
•‰‚¯,22,24,15,


17í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,13,
Ÿ‚¿,20,20,12,
•‰‚¯,23,17,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,10,
Ÿ‚¿,16,15,24,
•‰‚¯,10,5,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,15,
Ÿ‚¿,16,7,8,
•‰‚¯,16,14,15,


18í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,0,0,29,
•‰‚¯,29,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,63,27,0,


19í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,0,
Ÿ‚¿,0,1,28,
•‰‚¯,28,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,61,27,0,


20í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,6,
Ÿ‚¿,20,18,14,
•‰‚¯,13,14,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,19,10,
Ÿ‚¿,17,10,17,
•‰‚¯,14,13,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,9,
Ÿ‚¿,12,7,5,
•‰‚¯,12,23,11,


21í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,16,14,
Ÿ‚¿,16,10,7,
•‰‚¯,10,20,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,10,9,
Ÿ‚¿,22,16,14,
•‰‚¯,12,18,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,12,
Ÿ‚¿,5,10,22,
•‰‚¯,16,10,8,


22í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,16,
Ÿ‚¿,23,15,10,
•‰‚¯,20,23,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,13,
Ÿ‚¿,9,17,19,
•‰‚¯,14,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,9,
Ÿ‚¿,17,7,6,
•‰‚¯,14,15,8,


23í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,18,
Ÿ‚¿,16,15,17,
•‰‚¯,16,13,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,12,
Ÿ‚¿,11,12,12,
•‰‚¯,9,9,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,14,
Ÿ‚¿,22,4,21,
•‰‚¯,15,12,11,


24í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,7,
Ÿ‚¿,21,22,17,
•‰‚¯,10,13,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,16,22,
Ÿ‚¿,18,7,13,
•‰‚¯,10,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,18,18,
Ÿ‚¿,10,9,8,
•‰‚¯,18,16,18,


25í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,11,
Ÿ‚¿,23,29,12,
•‰‚¯,11,10,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,22,22,
Ÿ‚¿,10,13,11,
•‰‚¯,8,6,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,2,
Ÿ‚¿,6,8,9,
•‰‚¯,27,21,19,


26í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,17,15,
Ÿ‚¿,8,13,10,
•‰‚¯,13,10,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,14,
Ÿ‚¿,11,14,9,
•‰‚¯,9,20,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,7,
Ÿ‚¿,15,15,29,
•‰‚¯,22,12,10,


27í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,11,
Ÿ‚¿,18,14,11,
•‰‚¯,12,17,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,16,
Ÿ‚¿,17,14,13,
•‰‚¯,7,14,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,14,
Ÿ‚¿,13,7,15,
•‰‚¯,24,14,6,


28í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,18,18,
Ÿ‚¿,12,23,10,
•‰‚¯,3,7,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,20,13,
Ÿ‚¿,4,6,9,
•‰‚¯,23,18,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,1,
Ÿ‚¿,18,16,22,
•‰‚¯,19,22,14,


29í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,14,
Ÿ‚¿,13,22,9,
•‰‚¯,11,16,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,12,19,
Ÿ‚¿,10,6,9,
•‰‚¯,17,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,17,11,
Ÿ‚¿,12,12,15,
•‰‚¯,15,14,10,


30í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,13,
Ÿ‚¿,21,14,15,
•‰‚¯,2,10,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,16,
Ÿ‚¿,9,6,20,
•‰‚¯,13,6,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,12,
Ÿ‚¿,11,17,20,
•‰‚¯,19,23,15,


31í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,5,14,
Ÿ‚¿,20,20,17,
•‰‚¯,14,17,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,13,17,
Ÿ‚¿,10,4,25,
•‰‚¯,11,10,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,14,
Ÿ‚¿,2,11,4,
•‰‚¯,28,19,27,


32í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,22,6,
Ÿ‚¿,16,17,6,
•‰‚¯,17,11,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,15,
Ÿ‚¿,13,23,16,
•‰‚¯,18,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,9,3,
Ÿ‚¿,6,12,16,
•‰‚¯,16,17,12,


33í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,6,
Ÿ‚¿,32,11,12,
•‰‚¯,17,21,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,19,
Ÿ‚¿,7,10,15,
•‰‚¯,11,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,7,23,
Ÿ‚¿,16,5,9,
•‰‚¯,18,15,18,


34í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,16,
Ÿ‚¿,20,12,9,
•‰‚¯,12,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,9,
Ÿ‚¿,11,29,20,
•‰‚¯,11,13,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,28,15,
Ÿ‚¿,18,8,13,
•‰‚¯,16,12,9,


35í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,16,8,
Ÿ‚¿,23,19,12,
•‰‚¯,15,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,13,10,
Ÿ‚¿,12,7,16,
•‰‚¯,6,6,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,16,
Ÿ‚¿,7,8,12,
•‰‚¯,28,17,26,


36í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,9,
Ÿ‚¿,14,18,9,
•‰‚¯,9,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,15,
Ÿ‚¿,12,7,22,
•‰‚¯,21,17,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,13,
Ÿ‚¿,15,23,11,
•‰‚¯,9,19,17,


37í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,13,
Ÿ‚¿,9,17,22,
•‰‚¯,9,7,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,7,
Ÿ‚¿,10,17,18,
•‰‚¯,15,16,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,11,
Ÿ‚¿,20,17,11,
•‰‚¯,15,12,9,


38í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,36,27,
Ÿ‚¿,11,0,3,
•‰‚¯,4,12,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,5,
Ÿ‚¿,6,7,8,
•‰‚¯,35,34,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,8,5,
Ÿ‚¿,26,31,27,
•‰‚¯,5,1,1,


39í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,9,
Ÿ‚¿,22,22,22,
•‰‚¯,20,10,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,16,19,
Ÿ‚¿,18,13,12,
•‰‚¯,8,7,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,18,18,
Ÿ‚¿,14,5,8,
•‰‚¯,16,11,12,


40í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,9,
Ÿ‚¿,20,28,28,
•‰‚¯,3,3,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,22,31,
Ÿ‚¿,1,6,3,
•‰‚¯,11,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,5,
Ÿ‚¿,9,15,8,
•‰‚¯,26,30,36,


41í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,14,
Ÿ‚¿,14,13,18,
•‰‚¯,8,9,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,22,17,
Ÿ‚¿,8,12,10,
•‰‚¯,17,17,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,6,
Ÿ‚¿,16,18,17,
•‰‚¯,10,14,11,


42í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,12,
Ÿ‚¿,24,14,15,
•‰‚¯,9,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,13,
Ÿ‚¿,7,7,16,
•‰‚¯,15,14,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,5,
Ÿ‚¿,13,16,18,
•‰‚¯,13,16,15,


43í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,13,
Ÿ‚¿,18,11,10,
•‰‚¯,20,20,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,13,
Ÿ‚¿,8,22,12,
•‰‚¯,15,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,15,
Ÿ‚¿,11,8,11,
•‰‚¯,14,5,12,


44í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,13,
Ÿ‚¿,12,15,13,
•‰‚¯,10,22,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,14,
Ÿ‚¿,6,16,21,
•‰‚¯,10,6,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,17,
Ÿ‚¿,14,8,10,
•‰‚¯,21,15,17,


45í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,17,14,
Ÿ‚¿,14,16,13,
•‰‚¯,12,17,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,12,
Ÿ‚¿,9,13,19,
•‰‚¯,15,15,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,8,
Ÿ‚¿,12,8,25,
•‰‚¯,23,15,10,


46í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,3,
Ÿ‚¿,5,27,10,
•‰‚¯,7,28,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,8,
Ÿ‚¿,12,13,24,
•‰‚¯,27,6,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,16,5,
Ÿ‚¿,16,10,9,
•‰‚¯,15,14,4,


47í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,16,
Ÿ‚¿,11,16,9,
•‰‚¯,6,23,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,16,
Ÿ‚¿,4,11,25,
•‰‚¯,18,7,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,9,
Ÿ‚¿,18,11,8,
•‰‚¯,22,21,6,


48í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,12,11,
Ÿ‚¿,15,27,9,
•‰‚¯,19,14,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,17,16,
Ÿ‚¿,13,18,12,
•‰‚¯,12,12,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,15,
Ÿ‚¿,21,5,7,
•‰‚¯,17,15,13,


49í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,16,
Ÿ‚¿,14,21,9,
•‰‚¯,8,6,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,20,17,
Ÿ‚¿,6,6,9,
•‰‚¯,8,15,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,9,
Ÿ‚¿,17,10,18,
•‰‚¯,21,17,21,


50í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,15,
Ÿ‚¿,17,19,22,
•‰‚¯,6,4,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,29,13,
Ÿ‚¿,9,8,9,
•‰‚¯,18,14,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,8,
Ÿ‚¿,13,20,12,
•‰‚¯,16,17,10,


51í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,9,
Ÿ‚¿,31,26,36,
•‰‚¯,1,5,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,30,29,
Ÿ‚¿,3,2,1,
•‰‚¯,6,3,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,5,
Ÿ‚¿,10,12,6,
•‰‚¯,32,23,34,


52í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,14,12,
Ÿ‚¿,18,4,13,
•‰‚¯,12,15,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,4,
Ÿ‚¿,14,23,11,
•‰‚¯,17,20,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,10,
Ÿ‚¿,9,23,13,
•‰‚¯,13,8,6,


53í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,13,11,
Ÿ‚¿,12,9,15,
•‰‚¯,10,29,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,11,
Ÿ‚¿,20,18,12,
•‰‚¯,14,13,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,19,14,
Ÿ‚¿,7,13,14,
•‰‚¯,17,6,16,


54í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,12,12,
Ÿ‚¿,11,22,9,
•‰‚¯,16,21,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,13,
Ÿ‚¿,17,15,8,
•‰‚¯,16,25,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,14,
Ÿ‚¿,11,15,19,
•‰‚¯,10,10,16,


55í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,20,11,
Ÿ‚¿,22,11,21,
•‰‚¯,18,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,9,
Ÿ‚¿,16,16,17,
•‰‚¯,10,12,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,8,8,
Ÿ‚¿,15,13,8,
•‰‚¯,23,6,8,


56í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,15,15,
Ÿ‚¿,16,10,14,
•‰‚¯,17,16,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,13,12,
Ÿ‚¿,11,16,16,
•‰‚¯,11,7,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,11,
Ÿ‚¿,12,12,19,
•‰‚¯,15,12,11,


57í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,19,
Ÿ‚¿,21,15,22,
•‰‚¯,9,11,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,19,
Ÿ‚¿,10,8,10,
•‰‚¯,12,8,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,16,
Ÿ‚¿,12,11,6,
•‰‚¯,25,31,16,


58í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,16,12,
Ÿ‚¿,10,17,14,
•‰‚¯,14,15,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,8,
Ÿ‚¿,15,14,17,
•‰‚¯,21,11,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,11,13,
Ÿ‚¿,19,13,9,
•‰‚¯,12,14,8,


59í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,21,
Ÿ‚¿,21,24,13,
•‰‚¯,6,4,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,22,14,
Ÿ‚¿,6,6,13,
•‰‚¯,15,8,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,6,
Ÿ‚¿,20,16,12,
•‰‚¯,23,13,23,


60í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,17,13,
Ÿ‚¿,10,18,15,
•‰‚¯,11,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,11,
Ÿ‚¿,12,9,13,
•‰‚¯,8,16,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,14,
Ÿ‚¿,11,7,22,
•‰‚¯,26,16,12,


61í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,15,
Ÿ‚¿,20,22,14,
•‰‚¯,6,15,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,11,22,
Ÿ‚¿,8,6,10,
•‰‚¯,8,11,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,9,
Ÿ‚¿,8,10,17,
•‰‚¯,28,20,10,


62í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,7,2,
Ÿ‚¿,0,9,11,
•‰‚¯,0,50,50,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,42,0,17,
Ÿ‚¿,25,3,4,
