1í–Ú
Gu
Ÿ‚¿,9,14,5,
•‰‚¯,13,11,4,


10í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,3,16,
Ÿ‚¿,23,11,14,
•‰‚¯,9,24,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,5,7,
Ÿ‚¿,10,8,13,
•‰‚¯,6,4,38,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,22,2,
Ÿ‚¿,8,12,1,
•‰‚¯,35,25,20,


11í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,12,5,
Ÿ‚¿,2,7,11,
•‰‚¯,16,45,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,37,25,1,
Ÿ‚¿,2,7,5,
•‰‚¯,30,44,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,1,
Ÿ‚¿,5,9,3,
•‰‚¯,7,43,5,


12í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,6,
Ÿ‚¿,14,20,8,
•‰‚¯,21,21,33,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,6,13,
Ÿ‚¿,2,6,11,
•‰‚¯,29,15,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,5,
Ÿ‚¿,8,3,9,
•‰‚¯,36,24,16,


13í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,6,
Ÿ‚¿,22,29,8,
•‰‚¯,26,19,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,17,10,
Ÿ‚¿,26,19,16,
•‰‚¯,20,22,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,5,
Ÿ‚¿,17,11,3,
•‰‚¯,6,8,5,


14í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,1,
Ÿ‚¿,24,10,12,
•‰‚¯,26,19,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,7,
Ÿ‚¿,9,5,6,
•‰‚¯,25,25,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,0,
Ÿ‚¿,4,10,8,
•‰‚¯,24,24,37,


15í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,5,4,2,
•‰‚¯,1,2,67,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,8,5,
Ÿ‚¿,0,1,2,
•‰‚¯,3,39,41,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,3,0,0,
•‰‚¯,68,43,68,


16í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,10,3,
Ÿ‚¿,41,8,2,
•‰‚¯,52,40,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,6,1,
Ÿ‚¿,29,23,8,
•‰‚¯,8,2,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,2,2,
Ÿ‚¿,6,8,2,
•‰‚¯,12,4,3,


17í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,6,
Ÿ‚¿,27,16,21,
•‰‚¯,18,28,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,14,11,
Ÿ‚¿,16,9,9,
•‰‚¯,16,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,8,
Ÿ‚¿,14,9,7,
•‰‚¯,16,14,10,


18í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,3,
Ÿ‚¿,26,18,8,
•‰‚¯,28,29,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,16,8,
Ÿ‚¿,14,15,16,
•‰‚¯,12,22,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,8,12,
Ÿ‚¿,11,13,1,
•‰‚¯,16,8,10,


19í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,7,
•‰‚¯,0,0,118,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,21,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,22,0,4,
•‰‚¯,74,23,92,


20í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,11,4,
Ÿ‚¿,24,26,13,
•‰‚¯,7,22,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,21,22,
Ÿ‚¿,11,11,14,
•‰‚¯,12,10,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,9,
Ÿ‚¿,8,3,6,
•‰‚¯,33,17,19,


21í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,11,
Ÿ‚¿,24,22,19,
•‰‚¯,9,14,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,17,
Ÿ‚¿,9,6,18,
•‰‚¯,13,12,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,6,
Ÿ‚¿,10,13,5,
•‰‚¯,24,22,16,


22í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,11,17,
Ÿ‚¿,19,25,11,
•‰‚¯,10,22,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,20,16,
Ÿ‚¿,4,7,6,
•‰‚¯,14,8,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,8,
Ÿ‚¿,9,7,12,
•‰‚¯,29,13,22,


23í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,0,4,2,
•‰‚¯,0,0,177,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,2,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,4,0,0,
•‰‚¯,171,0,0,


24í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,12,0,0,
•‰‚¯,113,118,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,114,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,2,0,0,


25í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,3,
Ÿ‚¿,15,4,24,
•‰‚¯,47,29,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,4,16,
Ÿ‚¿,7,17,1,
•‰‚¯,14,2,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,9,7,
Ÿ‚¿,4,6,0,
•‰‚¯,39,25,30,


26í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,10,
Ÿ‚¿,21,16,32,
•‰‚¯,17,7,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,18,14,
Ÿ‚¿,10,9,9,
•‰‚¯,7,5,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,12,
Ÿ‚¿,6,1,6,
•‰‚¯,37,23,23,


27í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,7,
Ÿ‚¿,27,18,11,
•‰‚¯,11,26,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,13,15,
Ÿ‚¿,3,14,15,
•‰‚¯,20,19,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,5,
Ÿ‚¿,14,8,6,
•‰‚¯,20,18,16,


28í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,18,0,
Ÿ‚¿,3,0,7,
•‰‚¯,70,23,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,20,
Ÿ‚¿,0,13,0,
•‰‚¯,1,59,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,1,0,
Ÿ‚¿,0,0,12,
•‰‚¯,26,0,68,


29í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,10,1,
Ÿ‚¿,9,1,12,
•‰‚¯,43,59,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,10,
Ÿ‚¿,8,0,0,
•‰‚¯,6,50,43,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,0,0,
Ÿ‚¿,1,3,0,
•‰‚¯,51,0,40,


30í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,4,
Ÿ‚¿,15,36,12,
•‰‚¯,8,9,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,19,11,
Ÿ‚¿,7,1,18,
•‰‚¯,23,14,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,14,
Ÿ‚¿,8,1,6,
•‰‚¯,22,43,16,


31í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,9,1,0,
•‰‚¯,55,58,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,1,
Ÿ‚¿,0,0,3,
•‰‚¯,0,57,53,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,2,
•‰‚¯,57,0,55,


32í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,17,0,
Ÿ‚¿,6,28,0,
•‰‚¯,31,21,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,36,
Ÿ‚¿,0,6,17,
•‰‚¯,15,31,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,1,0,
Ÿ‚¿,18,0,2,
•‰‚¯,23,27,28,


33í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,0,
Ÿ‚¿,30,3,5,
•‰‚¯,53,23,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,12,0,
Ÿ‚¿,1,24,0,
•‰‚¯,0,57,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,5,
Ÿ‚¿,1,0,26,
•‰‚¯,30,0,62,


34í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,6,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,116,0,0,


35í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,5,0,
Ÿ‚¿,28,35,2,
•‰‚¯,9,57,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,5,3,
Ÿ‚¿,9,4,12,
•‰‚¯,27,1,49,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,4,2,
Ÿ‚¿,2,0,1,
•‰‚¯,38,15,3,


36í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,9,5,2,
•‰‚¯,59,57,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,3,
Ÿ‚¿,0,2,0,
•‰‚¯,4,53,50,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,2,0,0,
•‰‚¯,56,2,50,


37í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,6,
Ÿ‚¿,26,31,23,
•‰‚¯,15,12,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,16,
Ÿ‚¿,19,12,19,
•‰‚¯,7,4,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,5,
Ÿ‚¿,22,14,6,
•‰‚¯,21,21,7,


38í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,15,10,
Ÿ‚¿,10,19,29,
•‰‚¯,9,15,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,0,27,
Ÿ‚¿,13,0,9,
•‰‚¯,9,8,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,13,0,
Ÿ‚¿,6,14,2,
•‰‚¯,32,17,32,


39í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,8,
Ÿ‚¿,23,29,7,
•‰‚¯,11,31,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,24,
Ÿ‚¿,7,6,19,
•‰‚¯,18,15,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,5,5,
Ÿ‚¿,14,7,3,
•‰‚¯,29,14,16,


40í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,4,
Ÿ‚¿,15,28,10,
•‰‚¯,14,26,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,35,
Ÿ‚¿,3,8,7,
•‰‚¯,9,10,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,5,
Ÿ‚¿,8,5,7,
•‰‚¯,44,14,21,


41í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,10,
Ÿ‚¿,34,19,18,
•‰‚¯,15,13,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,18,20,
Ÿ‚¿,9,14,8,
•‰‚¯,5,5,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,5,
Ÿ‚¿,11,8,11,
•‰‚¯,20,19,22,


42í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,0,
Ÿ‚¿,72,1,0,
•‰‚¯,0,0,65,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,0,0,0,
•‰‚¯,70,0,144,


43í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,7,9,
Ÿ‚¿,5,1,9,
•‰‚¯,0,3,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,5,3,
Ÿ‚¿,0,3,0,
•‰‚¯,71,6,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,1,7,4,
•‰‚¯,4,71,63,


44í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,5,0,3,
•‰‚¯,48,45,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,5,
Ÿ‚¿,0,1,0,
•‰‚¯,0,86,43,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,1,40,
•‰‚¯,47,0,39,


45í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,5,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,116,0,0,


46í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,15,6,
Ÿ‚¿,9,33,6,
•‰‚¯,11,29,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,22,
Ÿ‚¿,6,5,10,
•‰‚¯,22,14,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,9,
Ÿ‚¿,21,4,8,
•‰‚¯,32,15,9,


47í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,11,
Ÿ‚¿,24,26,9,
•‰‚¯,60,25,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,6,2,
Ÿ‚¿,22,19,20,
•‰‚¯,7,9,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,7,2,
Ÿ‚¿,9,4,5,
•‰‚¯,26,9,12,


48í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,5,
Ÿ‚¿,18,20,24,
•‰‚¯,4,8,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,32,27,
Ÿ‚¿,7,8,8,
•‰‚¯,10,18,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,4,
Ÿ‚¿,11,15,11,
•‰‚¯,17,22,28,


49í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,5,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,116,0,0,


50í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,7,13,
Ÿ‚¿,27,21,13,
•‰‚¯,14,30,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,7,14,
Ÿ‚¿,11,12,6,
•‰‚¯,14,1,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,2,
Ÿ‚¿,13,4,3,
•‰‚¯,34,19,4,


51í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,12,
Ÿ‚¿,29,23,14,
•‰‚¯,9,12,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,13,19,
Ÿ‚¿,11,6,12,
•‰‚¯,12,12,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,8,
Ÿ‚¿,11,5,17,
•‰‚¯,23,19,17,


52í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,10,0,
Ÿ‚¿,11,6,11,
•‰‚¯,30,27,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,28,
Ÿ‚¿,2,10,0,
•‰‚¯,16,53,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,0,
Ÿ‚¿,5,14,9,
•‰‚¯,42,22,14,


53í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,9,12,
Ÿ‚¿,19,21,14,
•‰‚¯,6,15,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,20,19,
Ÿ‚¿,6,11,9,
•‰‚¯,15,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,7,
Ÿ‚¿,12,11,9,
•‰‚¯,27,24,26,


54í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,7,3,0,
•‰‚¯,87,89,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,1,
Ÿ‚¿,0,0,1,
•‰‚¯,85,25,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,1,26,0,


55í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,15,18,
Ÿ‚¿,18,9,7,
•‰‚¯,15,33,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,9,13,
Ÿ‚¿,3,3,2,
•‰‚¯,10,12,37,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,1,
Ÿ‚¿,11,11,11,
•‰‚¯,41,21,14,


56í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,10,2,2,
•‰‚¯,0,10,107,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,2,
Ÿ‚¿,0,0,3,
•‰‚¯,110,0,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,3,0,0,
•‰‚¯,4,105,0,


57í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,20,15,
Ÿ‚¿,27,18,15,
•‰‚¯,5,1,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,25,25,
Ÿ‚¿,4,10,9,
•‰‚¯,9,19,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,6,5,
Ÿ‚¿,12,16,12,
•‰‚¯,26,17,16,


58í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,10,1,
Ÿ‚¿,28,15,5,
•‰‚¯,43,24,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,15,
Ÿ‚¿,5,11,20,
•‰‚¯,4,11,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,12,
Ÿ‚¿,6,0,7,
•‰‚¯,44,7,29,


59í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,0,0,
Ÿ‚¿,15,28,3,
•‰‚¯,28,26,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,15,
Ÿ‚¿,11,20,13,
•‰‚¯,24,19,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,8,6,
Ÿ‚¿,13,4,3,
•‰‚¯,8,27,7,


60í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,18,
Ÿ‚¿,5,11,17,
•‰‚¯,18,11,44,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,0,0,
Ÿ‚¿,22,0,2,
•‰‚¯,52,22,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,17,0,
Ÿ‚¿,3,2,0,
•‰‚¯,8,61,29,


61í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,5,0,
•‰‚¯,0,46,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,14,1,
Ÿ‚¿,0,2,1,
•‰‚¯,0,33,83,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,3,0,36,
•‰‚¯,49,35,47,


62í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,6,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,5,
