1í–Ú
Gu
ˆø‚«•ª‚¯,6,10,7,
Ÿ‚¿,8,5,4,
•‰‚¯,15,17,15,


8í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,12,
Ÿ‚¿,15,13,15,
•‰‚¯,13,20,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,20,13,
Ÿ‚¿,7,4,19,
•‰‚¯,14,10,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,6,9,
Ÿ‚¿,14,8,9,
•‰‚¯,25,23,19,


9í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,12,
Ÿ‚¿,33,24,12,
•‰‚¯,22,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,14,
Ÿ‚¿,12,10,11,
•‰‚¯,14,15,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,4,11,
Ÿ‚¿,11,10,14,
•‰‚¯,18,11,10,


10í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,16,
Ÿ‚¿,22,13,14,
•‰‚¯,14,32,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,7,6,
Ÿ‚¿,7,10,10,
•‰‚¯,9,6,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,18,3,
Ÿ‚¿,7,5,10,
•‰‚¯,45,13,9,


11í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,15,8,
Ÿ‚¿,1,9,9,
•‰‚¯,22,40,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,20,6,
Ÿ‚¿,13,14,10,
•‰‚¯,43,34,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,6,2,
Ÿ‚¿,5,8,5,
•‰‚¯,7,33,6,


12í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,10,4,
Ÿ‚¿,17,22,5,
•‰‚¯,23,16,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,7,15,
Ÿ‚¿,5,5,16,
•‰‚¯,25,10,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,12,
Ÿ‚¿,14,8,5,
•‰‚¯,26,29,17,


13í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,10,
Ÿ‚¿,23,26,19,
•‰‚¯,26,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,17,17,
Ÿ‚¿,15,11,6,
•‰‚¯,14,14,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,5,
Ÿ‚¿,13,5,8,
•‰‚¯,12,15,9,


14í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,2,
Ÿ‚¿,6,23,13,
•‰‚¯,10,23,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,11,25,
Ÿ‚¿,13,0,20,
•‰‚¯,23,16,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,1,3,
Ÿ‚¿,13,12,0,
•‰‚¯,29,29,14,


15í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,0,
Ÿ‚¿,12,5,2,
•‰‚¯,6,8,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,12,6,
Ÿ‚¿,2,8,6,
•‰‚¯,6,35,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,10,
Ÿ‚¿,5,1,5,
•‰‚¯,49,40,45,


16í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,16,12,
Ÿ‚¿,35,14,19,
•‰‚¯,20,11,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,15,
Ÿ‚¿,14,5,5,
•‰‚¯,11,6,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,9,7,
Ÿ‚¿,16,9,1,
•‰‚¯,28,7,7,


17í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,11,
Ÿ‚¿,22,21,15,
•‰‚¯,20,19,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,13,
Ÿ‚¿,13,7,13,
•‰‚¯,21,8,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,9,
Ÿ‚¿,8,6,5,
•‰‚¯,24,15,12,


18í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,6,
Ÿ‚¿,36,17,13,
•‰‚¯,33,13,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,7,8,
Ÿ‚¿,13,5,9,
•‰‚¯,13,15,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,14,
Ÿ‚¿,10,10,3,
•‰‚¯,22,5,23,


19í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,6,
Ÿ‚¿,0,0,9,
•‰‚¯,0,0,110,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,0,
Ÿ‚¿,3,0,0,
•‰‚¯,14,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,6,
Ÿ‚¿,5,2,6,
•‰‚¯,84,18,84,


20í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,19,10,
Ÿ‚¿,24,23,11,
•‰‚¯,12,18,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,15,15,
Ÿ‚¿,6,4,8,
•‰‚¯,9,6,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,4,2,
Ÿ‚¿,12,10,15,
•‰‚¯,24,13,22,


21í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,16,8,
Ÿ‚¿,22,18,10,
•‰‚¯,12,19,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,12,
Ÿ‚¿,3,9,19,
•‰‚¯,6,11,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,6,7,
Ÿ‚¿,9,5,9,
•‰‚¯,32,13,33,


22í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,11,
Ÿ‚¿,30,15,18,
•‰‚¯,9,17,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,10,10,
Ÿ‚¿,10,4,13,
•‰‚¯,10,9,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,18,
Ÿ‚¿,8,12,5,
•‰‚¯,29,26,12,


23í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,8,
Ÿ‚¿,0,8,3,
•‰‚¯,0,0,163,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,3,
•‰‚¯,4,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,157,0,3,


24í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,3,6,0,
•‰‚¯,0,4,100,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,0,3,
•‰‚¯,0,0,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,7,
Ÿ‚¿,2,0,11,
•‰‚¯,109,0,103,


25í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,11,9,
Ÿ‚¿,12,3,26,
•‰‚¯,21,17,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,2,14,
Ÿ‚¿,14,1,7,
•‰‚¯,15,24,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,9,
Ÿ‚¿,5,24,3,
•‰‚¯,29,21,27,


26í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,15,
Ÿ‚¿,8,14,27,
•‰‚¯,14,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,16,16,
Ÿ‚¿,20,3,13,
•‰‚¯,12,12,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,16,10,
Ÿ‚¿,8,19,6,
•‰‚¯,23,21,21,


27í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,8,
Ÿ‚¿,32,15,12,
•‰‚¯,10,23,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,11,17,
Ÿ‚¿,8,16,7,
•‰‚¯,11,10,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,9,
Ÿ‚¿,12,6,9,
•‰‚¯,17,16,9,


28í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,0,
Ÿ‚¿,1,0,8,
•‰‚¯,73,33,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,15,
Ÿ‚¿,4,0,0,
•‰‚¯,1,65,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,0,
Ÿ‚¿,0,8,1,
•‰‚¯,38,0,71,


29í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,3,
Ÿ‚¿,9,0,8,
•‰‚¯,22,51,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,12,
Ÿ‚¿,2,1,0,
•‰‚¯,2,59,39,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,2,5,23,
•‰‚¯,73,2,20,


30í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,11,
Ÿ‚¿,23,13,9,
•‰‚¯,16,8,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,27,11,
Ÿ‚¿,5,8,15,
•‰‚¯,25,14,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,13,
Ÿ‚¿,12,3,5,
•‰‚¯,14,40,8,


31í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,1,
Ÿ‚¿,2,2,0,
•‰‚¯,55,55,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,1,
Ÿ‚¿,0,4,2,
•‰‚¯,0,55,55,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,5,
Ÿ‚¿,0,0,4,
•‰‚¯,56,0,54,


32í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,23,6,
Ÿ‚¿,7,29,0,
•‰‚¯,27,13,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,33,
Ÿ‚¿,0,1,23,
•‰‚¯,15,17,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,0,0,
Ÿ‚¿,26,0,4,
•‰‚¯,28,27,27,


33í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,0,
Ÿ‚¿,4,0,6,
•‰‚¯,66,32,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,18,1,
Ÿ‚¿,2,2,1,
•‰‚¯,0,76,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,4,
Ÿ‚¿,0,6,2,
•‰‚¯,32,0,71,


34í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,7,
Ÿ‚¿,10,2,0,
•‰‚¯,0,110,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,1,
Ÿ‚¿,0,5,3,
•‰‚¯,0,0,102,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,0,0,1,
•‰‚¯,107,0,0,


35í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,4,5,
Ÿ‚¿,20,5,0,
•‰‚¯,20,84,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,2,
Ÿ‚¿,1,4,7,
•‰‚¯,39,0,63,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,0,
Ÿ‚¿,4,0,1,
•‰‚¯,45,21,0,


36í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,4,
Ÿ‚¿,8,12,9,
•‰‚¯,45,39,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,3,2,
Ÿ‚¿,4,3,4,
•‰‚¯,5,39,41,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,1,
Ÿ‚¿,11,4,8,
•‰‚¯,40,5,41,


37í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,14,5,
Ÿ‚¿,13,21,11,
•‰‚¯,12,19,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,21,23,
Ÿ‚¿,5,7,12,
•‰‚¯,16,7,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,10,9,
Ÿ‚¿,13,4,4,
•‰‚¯,24,16,8,


38í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,20,14,
Ÿ‚¿,11,12,28,
•‰‚¯,8,17,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,0,29,
Ÿ‚¿,25,4,8,
•‰‚¯,2,6,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,0,
Ÿ‚¿,7,12,5,
•‰‚¯,33,19,26,


39í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,5,
Ÿ‚¿,17,25,13,
•‰‚¯,11,29,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,24,
Ÿ‚¿,5,7,17,
•‰‚¯,15,13,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,10,
Ÿ‚¿,19,5,5,
•‰‚¯,35,8,11,


40í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,17,7,
Ÿ‚¿,10,33,10,
•‰‚¯,13,19,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,29,
Ÿ‚¿,2,9,15,
•‰‚¯,15,13,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,9,
Ÿ‚¿,17,5,4,
•‰‚¯,32,13,11,


41í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,6,8,
Ÿ‚¿,35,12,15,
•‰‚¯,10,20,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,22,17,
Ÿ‚¿,3,11,16,
•‰‚¯,8,10,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,5,
Ÿ‚¿,7,12,8,
•‰‚¯,19,14,19,


42í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,4,84,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,6,
Ÿ‚¿,0,0,2,
•‰‚¯,84,0,179,


43í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,9,
Ÿ‚¿,4,1,11,
•‰‚¯,0,7,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,5,2,
Ÿ‚¿,6,3,0,
•‰‚¯,64,9,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,11,4,
Ÿ‚¿,0,12,6,
•‰‚¯,7,54,58,


44í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,0,
Ÿ‚¿,4,0,8,
•‰‚¯,44,44,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,11,
Ÿ‚¿,3,4,0,
•‰‚¯,0,86,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,0,0,
Ÿ‚¿,0,2,1,
•‰‚¯,48,0,43,


45í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,7,
Ÿ‚¿,10,3,0,
•‰‚¯,0,110,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,102,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,0,0,11,
•‰‚¯,109,0,0,


46í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,10,
Ÿ‚¿,13,25,5,
•‰‚¯,11,32,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,22,
Ÿ‚¿,7,2,21,
•‰‚¯,11,12,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,7,
Ÿ‚¿,25,2,5,
•‰‚¯,25,18,8,


47í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,15,
Ÿ‚¿,43,30,8,
•‰‚¯,31,20,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,6,2,
Ÿ‚¿,14,11,13,
•‰‚¯,12,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,11,1,
Ÿ‚¿,10,3,10,
•‰‚¯,21,12,9,


48í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,8,11,
Ÿ‚¿,19,24,19,
•‰‚¯,10,10,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,13,
Ÿ‚¿,10,19,9,
•‰‚¯,14,8,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,12,
Ÿ‚¿,11,5,11,
•‰‚¯,21,14,22,


49í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,2,
Ÿ‚¿,8,1,0,
•‰‚¯,0,112,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,2,
Ÿ‚¿,0,7,2,
•‰‚¯,0,0,108,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,0,0,2,
•‰‚¯,107,0,0,


50í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,5,
Ÿ‚¿,22,13,8,
•‰‚¯,11,46,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,13,
Ÿ‚¿,7,2,6,
•‰‚¯,29,4,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,3,4,
Ÿ‚¿,8,4,4,
•‰‚¯,44,25,7,


51í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,17,
Ÿ‚¿,31,17,11,
•‰‚¯,12,24,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,18,10,
Ÿ‚¿,9,8,13,
•‰‚¯,15,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,15,
Ÿ‚¿,15,11,8,
•‰‚¯,20,8,12,


52í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,16,1,
Ÿ‚¿,5,5,12,
•‰‚¯,38,34,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,21,
Ÿ‚¿,14,0,2,
•‰‚¯,16,32,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,1,
Ÿ‚¿,4,10,2,
•‰‚¯,40,20,35,


53í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,11,
Ÿ‚¿,20,12,6,
•‰‚¯,14,19,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,19,15,
Ÿ‚¿,3,17,8,
•‰‚¯,9,13,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,10,
Ÿ‚¿,7,4,8,
•‰‚¯,22,19,19,


54í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,1,
Ÿ‚¿,3,8,0,
•‰‚¯,3,6,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,0,
Ÿ‚¿,0,2,4,
•‰‚¯,5,100,101,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,6,
Ÿ‚¿,1,0,3,
•‰‚¯,8,96,3,


55í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,20,
Ÿ‚¿,39,9,6,
•‰‚¯,9,37,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,6,13,
Ÿ‚¿,6,15,7,
•‰‚¯,11,9,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,9,
Ÿ‚¿,7,4,21,
•‰‚¯,36,7,12,


56í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,8,
Ÿ‚¿,5,1,2,
•‰‚¯,0,9,90,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,2,
Ÿ‚¿,3,4,2,
•‰‚¯,90,0,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,2,
Ÿ‚¿,4,4,3,
•‰‚¯,10,92,0,


57í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,14,
Ÿ‚¿,13,19,21,
•‰‚¯,12,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,17,14,
Ÿ‚¿,10,8,12,
•‰‚¯,12,13,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,13,
Ÿ‚¿,9,10,10,
•‰‚¯,23,24,14,


58í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,5,
Ÿ‚¿,41,13,0,
•‰‚¯,39,25,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,20,12,
Ÿ‚¿,3,24,3,
•‰‚¯,7,25,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,4,5,
Ÿ‚¿,7,1,11,
•‰‚¯,19,7,16,


59í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,0,0,
Ÿ‚¿,29,40,2,
•‰‚¯,24,38,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,15,19,
Ÿ‚¿,9,15,6,
•‰‚¯,17,12,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,6,
Ÿ‚¿,13,2,4,
•‰‚¯,17,5,7,


60í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,6,
Ÿ‚¿,6,9,7,
•‰‚¯,31,4,64,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,0,0,
Ÿ‚¿,2,4,6,
•‰‚¯,70,26,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,11,0,
Ÿ‚¿,3,1,1,
•‰‚¯,3,68,28,


61í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,0,
Ÿ‚¿,27,2,0,
•‰‚¯,52,69,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,12,1,
Ÿ‚¿,4,4,7,
•‰‚¯,52,33,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,2,
Ÿ‚¿,7,0,0,
•‰‚¯,7,27,0,


62í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,10,
Ÿ‚¿,10,4,0,
•‰‚¯,0,107,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,0,0,
Ÿ‚¿,0,6,4,
